bin_id,R_inner_pc,R_outer_pc,R_pc,Sigma,Sigma_err,light_raw,light_frac,q_axis_ratio,ellipticity,area_pc2,source_surface_brightness_csv,galaxy,source,preferred_profile,radius_type,pc_per_arcmin_assumed,note,count,count_err
0,5.045594713574697,15.085162069699876,10.063416313058395,0.0362457688090578,0.0075577652452688,22.99999999999996,0.15436241610740473,1.0,0.0,634.5568256853272,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,23.0,4.795831523312719
1,15.085162069699876,25.19958105449328,20.10690782634136,0.0102535200413957,0.0028438147894807,12.999999999999988,0.0872483221476636,1.0,0.0,1267.857277063501,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311598,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,13.0,3.605551275463989
2,25.19958105449328,35.32143374179791,30.2922542826452,0.0052353211241656,0.0016555539034756,9.999999999999964,0.06711409395974106,1.0,0.0,1910.1025061941648,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,10.0,3.1622776601683795
3,35.32143374179791,45.48776727037216,40.35061320095062,0.0019651458325395,0.0008788399334517,4.999999999999824,0.03355704697986947,1.0,0.0,2544.340433777615,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,5.0,2.23606797749979
4,45.48776727037216,55.7315281761742,50.624921339793694,0.0012530561987846,0.0006265280993923,3.99999999999999,0.02684563758389645,1.0,0.0,3192.1952134946414,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,4.0,2.0
5,55.7315281761742,66.01557909512476,60.83813501255471,0.001042699147249,0.0005213495736245,3.999999999999925,0.026845637583896017,1.0,0.0,3836.1976324170832,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,4.0,2.0
6,66.01557909512476,75.69717110459499,71.19302317769483,0.0006682804227123,0.0003858318819471,2.999999999999865,0.020134228187921484,1.0,0.0,4489.133450631381,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
7,75.69717110459499,85.77526338402544,80.20131903149515,0.0005932184681984,0.0003424948423026,2.9999999999997606,0.020134228187920784,1.0,0.0,5057.158805441,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
8,85.77526338402544,95.93849009827997,91.34920773655574,0.0003472163200405,0.0002455190144393,1.999999999999767,0.013422818791946697,1.0,0.0,5760.097911775815,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
9,95.93849009827997,105.88667389372516,100.5277724600042,0.0003155141606417,0.0002231022025501,1.9999999999995173,0.01342281879194502,1.0,0.0,6338.859707380077,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311598,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
10,105.88667389372516,116.2708878648869,111.24557532744612,0.0004276745702767,0.0002469180282748,2.9999999999994422,0.020134228187918646,1.0,0.0,7014.679404619453,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
11,116.2708878648869,126.4594543914776,121.2962004023277,0.0003922373781334,0.0002264583558515,2.9999999999996207,0.020134228187919843,1.0,0.0,7648.429668473156,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
12,126.4594543914776,136.15366226530898,131.6227083806275,0.0003614642504223,0.0002086914822837,2.9999999999998757,0.020134228187921554,1.0,0.0,8299.575951134766,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
13,136.15366226530898,145.92744848937613,140.6846161499905,0.0003381812804083,0.0001952490532786,2.999999999999708,0.02013422818792043,1.0,0.0,8870.981848485777,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
14,145.92744848937613,155.98549565583733,151.17028082876178,0.0003147239216764,0.0001817059409003,2.999999999999498,0.02013422818791902,1.0,0.0,9532.163885159343,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
15,155.98549565583733,165.93321444700553,160.8007104829129,0.0002958749590127,0.0001708234872325,2.999999999999142,0.02013422818791663,1.0,0.0,10139.41838812514,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311598,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
16,165.93321444700553,176.0670754047119,171.06571841109815,0.0002781206197551,0.0001605730146828,2.9999999999992086,0.02013422818791708,1.0,0.0,10786.686735564115,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
17,176.0670754047119,186.37107079637588,181.06843239832563,0.0002627564782727,0.0001517025234621,2.999999999998983,0.020134228187915566,1.0,0.0,11417.415927174416,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
18,186.37107079637588,197.29577816818295,191.67370919442615,0.0002482182028162,0.0001433088462137,2.999999999999798,0.020134228187921033,1.0,0.0,12086.14020230108,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
19,197.29577816818295,208.32218089120727,202.91784714193972,0.0002344638694598,0.0001353677781478,2.9999999999995564,0.020134228187919413,1.0,0.0,12795.14838218569,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311595,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
20,208.32218089120727,218.84233048274461,213.7265146404748,0.0002226064637014,0.0001285219017413,2.999999999998926,0.020134228187915184,1.0,0.0,13476.697621966036,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
21,218.84233048274461,228.109883083743,223.9581463250144,0.0002124365842638,0.0001226503191104,2.999999999998725,0.020134228187913834,1.0,0.0,14121.861403464189,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
22,228.109883083743,238.46728517672304,232.2616198424716,0.000136561244042,9.656338170939264e-05,1.9999999999995148,0.013422818791945004,1.0,0.0,14645.443617842308,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
23,238.46728517672304,249.88064065722045,244.6729505109745,0.0001296340101456,9.166508764639476e-05,1.99999999999923,0.013422818791943092,1.0,0.0,15428.050075384584,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
24,249.88064065722045,259.14209379554916,255.08833080346645,0.0001243409906247,8.792235765018253e-05,1.9999999999999039,0.013422818791947615,1.0,0.0,16084.800273439429,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
25,259.14209379554916,268.09165312085975,263.1958567876319,0.0001807661572034,0.0001043653895217,2.9999999999998663,0.02013422818792149,1.0,0.0,16596.026858192457,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
26,268.09165312085975,278.06892247912964,272.98744945408754,0.0001161882563185,8.215750393705355e-05,1.9999999999999643,0.01342281879194802,1.0,0.0,17213.443624779793,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311595,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
27,278.06892247912964,286.89758901033855,283.15039550417174,0.0001680269721631,9.701041760950032e-05,2.999999999999481,0.020134228187918907,1.0,0.0,17854.276378243896,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
28,286.89758901033855,296.06108924031116,290.64478251650536,0.0001636943323441,9.450896684372843e-05,2.9999999999985323,0.02013422818791254,1.0,0.0,18326.840991001853,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
29,296.06108924031116,308.74413969687214,301.47739596411697,0.0001052083379169,7.439352917841916e-05,1.99999999999964,0.013422818791945844,1.0,0.0,19009.90016189936,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311598,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
30,308.74413969687214,320.2007960507653,316.0108834296273,0.0001505546363055,8.692275979878402e-05,2.999999999998019,0.020134228187909095,1.0,0.0,19926.3209265142,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
31,320.2007960507653,329.567896475495,324.39070867190327,9.777695507606573e-05,6.913874797805849e-05,2.0,0.01342281879194826,1.0,0.0,20454.717560432284,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
32,329.567896475495,340.0901214815384,334.7450842790867,9.475250642504286e-05,6.700013982756972e-05,2.0,0.01342281879194826,1.0,0.0,21107.62105889164,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
33,340.0901214815384,350.0214953974554,345.4351586839901,0.0001377303451235,7.951865183266893e-05,2.999999999998636,0.020134228187913238,1.0,0.0,21781.69231557938,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
34,350.0214953974554,360.27485399016643,354.60783211092075,8.944510774083663e-05,6.324724222750695e-05,2.0,0.01342281879194826,1.0,0.0,22360.08263073386,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311596,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
35,360.27485399016643,369.8215990551812,365.9418758694122,8.667479138196333e-05,6.12883327441156e-05,2.0,0.01342281879194826,1.0,0.0,23074.75989398449,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
36,369.8215990551812,379.6778587603876,373.7013222409502,0.0001273126445955,7.350398962849823e-05,2.999999999998239,0.020134228187910573,1.0,0.0,23564.03803824744,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
37,379.6778587603876,390.78259323621876,385.65439527982505,0.0001233666832419,7.12257877787807e-05,2.999999999998381,0.020134228187911524,1.0,0.0,24317.74869164568,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
38,390.78259323621876,396.9528948072845,395.9107911926124,8.011384497341145e-05,5.664904304762705e-05,2.0,0.01342281879194826,1.0,0.0,24964.474001513336,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,2.0,1.4142135623730951
39,396.9528948072845,403.0128200214402,397.9949984219566,0.0001195414611037,6.901729474759045e-05,2.9999999999979097,0.02013422818790836,1.0,0.0,25095.89536801349,Data/Galaxy_Profiles/Segue1/Segue1_NO09_digitized_profile.csv,Segue1,Niederste-Ostholt2009_Fig7_digitized,NO09_digitized_full,projected_circular_radius,6.690428799311597,Full NO09 digitized tracer profile standardized for decoupled Karl light constraints; bin edges made contiguous from neighboring R_pc midpoints.,3.0,1.7320508075688772
