rin_deg,rout_deg,rmid_deg,rin_arcmin,rout_arcmin,rmid_arcmin,rin_pc,rout_pc,rmid_pc,count_digitized,count,count_err,area_arcmin2,sigma_arcmin2,sigma_err_arcmin2,area_pc2,sigma_pc2,sigma_err_pc2
0.012569186183536937,0.03756918618353694,0.02506918618353694,0.7541511710122162,2.254151171012216,1.5041511710122164,5.045594713574697,15.081237912542091,10.063416313058395,22.57863844440677,23,4.795831523312719,14.176290806221388,1.6224272141698906,0.33829945991288685,634.5568256853272,0.03624576880905786,0.007557765245268896
0.0375887372829532,0.0625887372829532,0.0500887372829532,2.255324236977192,3.7553242369771915,3.005324236977192,15.089086226857658,25.124729425825052,20.106907826341356,12.579936722285067,13,3.605551275463989,28.32451363362868,0.4589663980872585,0.12729437553989445,1267.857277063501,0.01025352004139571,0.0028438147894807595
0.06296166618837665,0.08796166618837664,0.07546166618837664,3.777699971302599,5.2776999713025985,4.5276999713025985,25.274432683161503,35.31007588212889,30.292254282645196,9.565493820902448,10,3.1622776601683795,42.67256690250887,0.23434259351789932,0.07410563483075723,1910.1025061941652,0.005235321124165617,0.0016555539034756538
0.08801825379040588,0.11301825379040589,0.10051825379040588,5.281095227424353,6.781095227424354,6.031095227424353,35.332791601466916,45.36843480043432,40.35061320095062,4.562091454239851,5,2.23606797749979,56.84173337873045,0.08796353845660422,0.0393384903060768,2544.340433777615,0.001965145832539569,0.0008788399334517791
0.11361279699791112,0.13861279699791113,0.12611279699791111,6.816767819874667,8.316767819874668,7.566767819874666,45.607099740310005,55.642742939277404,50.624921339793694,4.143461845447288,4,2.0,71.31510658301377,0.05608909797174365,0.028044548985871824,3192.1952134946414,0.0012530561987846031,0.0006265280993923016
0.13905514650723774,0.16405514650723774,0.15155514650723773,8.343308790434264,9.843308790434264,9.093308790434264,55.820313413071005,65.8559566120384,60.83813501255471,3.573178090491706,4,2.0,85.70241627855532,0.046673129810003856,0.023336564905001928,3836.1976324170832,0.0010426991472490194,0.0005213495736245097
0.16485042429821573,0.18985042429821572,0.17735042429821574,9.891025457892944,11.391025457892944,10.641025457892944,66.17520157821113,76.21084477717852,71.19302317769483,3.3676828844487443,3,1.7320508075688772,100.28930221553529,0.02991345969834942,0.01727054400923506,4489.133450631381,0.0006682804227123301,0.00038583188194712064
0.18729117790812688,0.21229117790812688,0.1997911779081269,11.237470674487612,12.737470674487612,11.987470674487614,75.18349743201144,85.21914063097884,80.20131903149515,3.0586553731427264,3,1.7320508075688772,112.97924941828008,0.026553548686566147,0.015330698482128797,5057.1588054409995,0.0005932184681984474,0.00034249484230263106
0.21506191587688916,0.24006191587688916,0.22756191587688918,12.903714952613349,14.403714952613349,13.65371495261335,86.33138613707203,96.36702933603942,91.34920773655574,2.3604258041616304,2,1.4142135623730951,128.68323176801755,0.015542040501481037,0.010989882232073213,5760.097911775815,0.0003472163200405404,0.0002455190144393047
0.23792682981781343,0.26292682981781346,0.25042682981781345,14.275609789068806,15.775609789068808,15.025609789068806,95.50995086052049,105.5455940594879,100.52777246000419,2.241208779755002,2,1.4142135623730951,141.6130359871365,0.014122993593482956,0.009986464540605965,6338.859707380077,0.00031551416064177617,0.00022310220255018163
0.2646261719898845,0.2896261719898845,0.2771261719898845,15.877570319393069,17.37757031939307,16.62757031939307,106.22775372796242,116.26339692692981,111.24557532744612,3.081385117712285,3,1.7320508075688772,156.7111582873588,0.019143499625591094,0.011052504662066517,7014.679404619453,0.00042767457027677953,0.00024691802827485614
0.28966349365332233,0.31466349365332236,0.30216349365332235,17.37980961919934,18.879809619199342,18.129809619199342,116.27837880284397,126.3140220018114,121.2962004023277,2.7779850456989377,3,1.7320508075688772,170.86943013197504,0.017557265788753898,0.010136692129370871,7648.429668473156,0.0003922373781334496,0.00022645835585158016
0.31538807296918114,0.34038807296918117,0.32788807296918115,18.923284378150868,20.42328437815087,19.673284378150868,126.60488678114382,136.64052998011124,131.6227083806275,2.7779850456989377,3,1.7320508075688772,185.4163370231452,0.016179804046207186,0.009341414221513114,8299.575951134766,0.00036146425042231497,0.00020869148228374983
0.3379623803396728,0.3629623803396728,0.3504623803396728,20.277742820380368,21.777742820380368,21.027742820380368,135.66679455050678,145.70243774947417,140.6846161499905,3.22135498219534,3,1.7320508075688772,198.18180709824748,0.01513761552548952,0.008739706398530432,8870.981848485777,0.0003381812804083329,0.0001952490532786433
0.3640834382302378,0.38908343823023783,0.3765834382302378,21.84500629381427,23.34500629381427,22.59500629381427,146.1524592292781,156.1881024282455,151.17028082876178,2.8614860951082934,3,1.7320508075688772,212.95291734138593,0.014087621045316249,0.008133491802754774,9532.163885159343,0.00031472392167645265,0.00018170594090031463
0.38807400232069394,0.41307400232069397,0.40057400232069396,23.284440139241635,24.78444013924164,24.03444013924164,155.78288888342917,165.8185320823966,160.8007104829129,2.7779850456989377,3,1.7320508075688772,226.51926172375633,0.013243906841169849,0.007646373179871738,10139.418388125141,0.00029587495901278456,0.00017082348723250064
0.413645377579535,0.43864537757953503,0.426145377579535,24.818722654772102,26.318722654772102,25.568722654772102,166.04789681161446,176.08354001058186,171.06571841109815,2.677026887172629,3,1.7320508075688772,240.97953376172066,0.012449189992069554,0.007187543193114152,10786.686735564115,0.0002781206197551734,0.0001605730146828349
0.4385633469336485,0.46356334693364853,0.4510633469336485,26.31380081601891,27.81380081601891,27.06380081601891,176.05061079884194,186.08625399780934,181.06843239832563,3.1273525958153403,3,1.7320508075688772,255.07031346546725,0.011761462787421382,0.0067904837063815,11417.415927174416,0.00026275647827278905,0.0001517025234621128
0.4649823730634131,0.48998237306341313,0.4774823730634131,27.898942383804787,29.398942383804787,28.648942383804787,186.6558875949425,196.6915307939099,191.67370919442618,2.9041731642003725,3,1.7320508075688772,270.00992077823514,0.01111070286363279,0.006414767289204337,12086.140202301081,0.0002482182028162167,0.0001433088462137078
0.49299287952669224,0.5179928795266923,0.5054928795266922,29.579572771601534,31.079572771601537,30.329572771601534,197.90002554245606,207.93566874142348,202.91784714193975,3.269410502342777,3,1.7320508075688772,285.8494890173419,0.010495033628756971,0.006059310490717012,12795.14838218569,0.00023446386945983466,0.00013536777814787682
0.5199185764756611,0.5449185764756611,0.532418576475661,31.195114588539667,32.69511458853967,31.945114588539663,208.70869304099114,218.74433623995853,213.72651464047482,2.677026887172629,3,1.7320508075688772,301.07561192832094,0.009964274358808676,0.005752876483337475,13476.697621966036,0.0002226064637014797,0.00012852190174139996
0.5454068074781152,0.5704068074781152,0.5579068074781153,32.724408448686916,34.224408448686916,33.474408448686916,218.9403247255307,228.9759679244981,223.95814632501438,3.269410502342777,3,1.7320508075688772,315.4888669969766,0.009509051867838968,0.005490053655634941,14121.861403464189,0.0002124365842638903,0.00012265031911048166
0.5660917634715475,0.5910917634715476,0.5785917634715476,33.96550580829285,35.46550580829285,34.71550580829286,227.24379824298782,237.27944144195524,232.2616198424716,2.005629938713465,2,1.4142135623730951,327.1859340389598,0.006112732217155305,0.004322354402327996,14645.443617842308,0.00013656124404203313,9.656338170939264e-05
0.5970098880561779,0.622009888056178,0.609509888056178,35.82059328337068,37.32059328337068,36.570593283370684,239.65512891149075,249.69077211045814,244.6729505109745,2.050676271068682,2,1.4142135623730951,344.6697215893724,0.0058026564990316465,0.004103097759361469,15428.050075384584,0.00012963401014564992,9.166508764639475e-05
0.622955859046766,0.647955859046766,0.635455859046766,37.37735154280596,38.87735154280596,38.12735154280596,250.07050920398277,260.10615240295016,255.08833080346645,2.485984361332522,2,1.4142135623730951,359.34182252314446,0.005565731219252065,0.0039355662873948065,16084.800273439427,0.00012434099062470598,8.792235765018253e-05
0.6431526860548238,0.6681526860548238,0.6556526860548237,38.589161163289425,40.089161163289425,39.339161163289425,258.1780351881482,268.2136783871156,263.1958567876319,2.8614860951082934,3,1.7320508075688772,370.7628591269248,0.008091425357611122,0.004671586608344546,16596.026858192457,0.00018076615720340804,0.00010436538952176185
0.6675447266852218,0.6925447266852218,0.6800447266852219,40.05268360111331,41.55268360111331,40.802683601113316,267.9696278546038,278.0052710535712,272.98744945408754,2.3779668047186373,2,1.4142135623730951,384.5562331440186,0.005200799850904999,0.0036775208421689102,17213.443624779793,0.00011618825631850207,8.215750393705355e-05
0.692861853471699,0.7178618534716991,0.705361853471699,41.57171120830194,43.07171120830194,42.32171120830194,278.132573904688,288.1682171036554,283.15039550417174,2.6572798789192595,3,1.7320508075688772,398.8727310580504,0.007521196026718084,0.00434236455065363,17854.276378243896,0.00016802697216312907,9.701041760950032e-05
0.7115312772040632,0.7365312772040632,0.7240312772040631,42.69187663224379,44.19187663224379,43.44187663224379,285.6269609170217,295.66260411598904,290.64478251650536,2.618221777568182,3,1.7320508075688772,409.4300414580339,0.007327259107115364,0.004230395017915192,18326.840991001853,0.0001636943323441801,9.450896684372843e-05
0.7385166264060111,0.7635166264060111,0.7510166264060112,44.31099758436067,45.81099758436067,45.06099758436067,296.4595743646332,306.49521756360065,301.47739596411697,2.413440831122338,2,1.4142135623730951,424.68989692336424,0.00470931852744522,0.0033299910655239617,19009.90016189936,0.00010520833791691893,7.439352917841916e-05
0.7747213000312297,0.7997213000312298,0.7872213000312298,46.483278001873785,47.983278001873785,47.233278001873785,310.99306183014363,321.028705029111,316.0108834296273,2.5989085434357477,3,1.7320508075688772,445.16315752695397,0.0067391021679918655,0.003890822450786494,19926.3209265142,0.00015055463630559942,8.692275979878402e-05
0.7955964573981691,0.8205964573981691,0.808096457398169,47.735787443890146,49.235787443890146,48.485787443890146,319.3728870724196,329.40853027138695,324.39070867190327,2.343014194267241,2,1.4142135623730951,456.9677809117234,0.004376676176183979,0.0030947774032373007,20454.717560432284,9.777695507606571e-05,6.913874797805849e-05
0.8213904583453353,0.8463904583453353,0.8338904583453353,49.283427500720116,50.78342750072012,50.033427500720116,329.72726267960303,339.76290587857045,334.7450842790867,2.2578638444406787,2,1.4142135623730951,471.55394481054157,0.004241296297083357,0.0029990493726890365,21107.62105889164,9.475250642504286e-05,6.700013982756972e-05
0.8480207255662825,0.8730207255662825,0.8605207255662826,50.88124353397695,52.38124353397695,51.631243533976956,340.41733708450636,350.4529802834738,345.4351586839901,2.5230697717335873,3,1.7320508075688772,486.6130061461433,0.006165063329809597,0.003559400973036661,21781.69231557938,0.00013773034512356262,7.951865183266893e-05
0.8708709635756273,0.8958709635756273,0.8833709635756273,52.25225781453764,53.75225781453764,53.002257814537636,349.59001051143713,359.6256537104045,354.60783211092075,2.0812678436848273,2,1.4142135623730951,499.534511321471,0.00400372737953418,0.002831062780090865,22360.08263073386,8.944510774083663e-05,6.324724222750695e-05
0.8991054362790251,0.9241054362790251,0.9116054362790251,53.9463261767415,55.44632617674151,54.69632617674151,360.92405426992843,370.95969746889585,365.9418758694122,2.035549519281534,2,1.4142135623730951,515.5007294856088,0.0038797229288030214,0.0027433783920815494,23074.75989398449,8.667479138196333e-05,6.12883327441156e-05
0.9184351549071657,0.9434351549071657,0.9309351549071656,55.10610929442994,56.60610929442994,55.856109294429935,368.68350064146654,378.71914384043396,373.7013222409502,2.5797377727935524,3,1.7320508075688772,526.431427852469,0.00569874791145779,0.0032901736407239725,23564.038038247436,0.00012731264459557473,7.350398962849823e-05
0.9482117043566936,0.9732117043566936,0.9607117043566935,56.89270226140161,58.39270226140162,57.64270226140161,380.63657368034137,390.6722168793088,385.65439527982505,2.7779850456989377,3,1.7320508075688772,543.269669872452,0.0055221194304926596,0.0031881971396922,24317.74869164568,0.00012336668324196658,7.12257877787807e-05
0.9737616260444301,0.9987616260444301,0.9862616260444301,58.4256975626658,59.9256975626658,59.17569756266581,390.89296959312867,400.9286127920961,395.9107911926124,2.224676570652654,2,1.4142135623730951,557.7178102017659,0.0035860429116948206,0.0025357152604853594,24964.474001513336,8.011384497341145e-05,5.664904304762705e-05
0.9789536381258247,1.0039536381258247,0.9914536381258248,58.73721828754948,60.23721828754948,59.48721828754949,392.97717682247287,403.01282002144023,397.9949984219566,3.293706428671648,3,1.7320508075688772,560.6538238639741,0.005350895458670519,0.0030893409334689695,25095.895368013495,0.00011954146110378327,6.901729474759045e-05
